busId,timestamp,latitude,longitude,speed
BUS-027,2025-05-05T18:24:36.443110200,37.00157463495863,-5.995324482619709,0,00
BUS-027,2025-05-05T18:25:36.443110200,36.999250808473846,-5.995871252085452,0,00
BUS-027,2025-05-05T18:26:36.443110200,36.99839729078779,-5.992979671929772,0,00
BUS-027,2025-05-05T18:27:36.443110200,37.001213888181965,-5.99601801865789,0,00
BUS-027,2025-05-05T18:28:36.443110200,36.997855779963686,-5.99108080821561,32,91
BUS-027,2025-05-05T18:29:36.443110200,37.00063743409893,-5.987404168280371,0,00
BUS-027,2025-05-05T18:30:36.443110200,36.99908873775301,-5.985665987161951,0,00
BUS-027,2025-05-05T18:31:36.443110200,36.99729080316688,-5.989780651692772,0,00
BUS-027,2025-05-05T18:32:36.443110200,36.99633278881431,-5.9863777165582865,37,20
BUS-027,2025-05-05T18:33:36.443110200,37.00017231402414,-5.9862624148005095,8,32
BUS-027,2025-05-05T18:34:36.443110200,36.99976329123672,-5.990399933218587,26,13
BUS-027,2025-05-05T18:35:36.443110200,36.99504888032312,-5.98597118359809,0,00
BUS-027,2025-05-05T18:36:36.443110200,36.99369962601608,-5.98684771006327,0,00
BUS-027,2025-05-05T18:37:36.443110200,36.9901852959685,-5.98442466930739,0,00
BUS-027,2025-05-05T18:38:36.443110200,36.985938024759044,-5.982020981208508,0,00
BUS-027,2025-05-05T18:39:36.443110200,36.98501247051281,-5.978314106093221,35,43
BUS-027,2025-05-05T18:40:36.443110200,36.989489344310044,-5.975406970093059,0,00
BUS-027,2025-05-05T18:41:36.443110200,36.992642203090696,-5.970927913648755,6,86
BUS-027,2025-05-05T18:42:36.443110200,36.99257344489241,-5.975193496334736,0,00
BUS-027,2025-05-05T18:43:36.443110200,36.99329197369803,-5.973870125102323,0,00
BUS-027,2025-05-05T18:44:36.443110200,36.98870862572688,-5.976053332874863,0,00
BUS-027,2025-05-05T18:45:36.443110200,36.98966307415149,-5.979947612716041,0,00
BUS-027,2025-05-05T18:46:36.443110200,36.987634001152884,-5.975864881781043,0,00
BUS-027,2025-05-05T18:47:36.443110200,36.98301627252846,-5.974407230096037,27,94
BUS-027,2025-05-05T18:48:36.443110200,36.9850554665197,-5.974532557358595,0,00
BUS-027,2025-05-05T18:49:36.443110200,36.987310349210745,-5.978612276536855,0,00
BUS-027,2025-05-05T18:50:36.443110200,36.992219665342745,-5.983395254110754,58,66
BUS-027,2025-05-05T18:51:36.443110200,36.987384301957015,-5.980347390422164,48,22
BUS-027,2025-05-05T18:52:36.443110200,36.98879834870889,-5.980639861247177,0,00
BUS-027,2025-05-05T18:53:36.443110200,36.98943164919873,-5.983640539138762,36,97
BUS-027,2025-05-05T18:54:36.443110200,36.991354628135774,-5.981109528442297,14,31
BUS-027,2025-05-05T18:55:36.443110200,36.99091105596442,-5.982586156708102,59,18
BUS-027,2025-05-05T18:56:36.443110200,36.993795745403176,-5.979689860473017,0,00
BUS-027,2025-05-05T18:57:36.443110200,36.99586360420471,-5.974712090704806,0,00
BUS-027,2025-05-05T18:58:36.443110200,36.99307879865828,-5.976749516938644,29,56
BUS-027,2025-05-05T18:59:36.443110200,36.997704575544546,-5.9799557761513,0,00
BUS-027,2025-05-05T19:00:36.443110200,36.999043555904365,-5.984270393094969,0,00
BUS-027,2025-05-05T19:01:36.443110200,36.99633233817237,-5.988899450511814,43,87
BUS-027,2025-05-05T19:02:36.443110200,36.996308820641865,-5.990880360912837,29,86
BUS-027,2025-05-05T19:03:36.443110200,36.99480097264007,-5.9894946832567095,0,00
BUS-027,2025-05-05T19:04:36.443110200,36.9984181035599,-5.990975799191952,0,00
BUS-027,2025-05-05T19:05:36.443110200,36.99374759423714,-5.992667171762712,30,22
BUS-027,2025-05-05T19:06:36.443110200,36.99626631059199,-5.991780255314085,28,49
BUS-027,2025-05-05T19:07:36.443110200,36.99707397671786,-5.989011410320216,0,00
BUS-027,2025-05-05T19:08:36.443110200,36.99445984139015,-5.984057612761935,49,72
BUS-027,2025-05-05T19:09:36.443110200,36.995603943447016,-5.980325728322291,0,00
BUS-027,2025-05-05T19:10:36.443110200,36.990824075395516,-5.977955370855836,34,15
BUS-027,2025-05-05T19:11:36.443110200,36.995590626606365,-5.978229505276483,0,00
BUS-027,2025-05-05T19:12:36.443110200,37.00021615805147,-5.977814659580185,56,56
BUS-027,2025-05-05T19:13:36.443110200,37.004747125886794,-5.973509497932093,23,77
BUS-027,2025-05-05T19:14:36.443110200,37.00472629483812,-5.974629917495583,33,48
BUS-027,2025-05-05T19:15:36.443110200,37.008980220666295,-5.974825717078665,40,09
BUS-027,2025-05-05T19:16:36.443110200,37.007998077244615,-5.974743335397346,0,00
BUS-027,2025-05-05T19:17:36.443110200,37.0108382361618,-5.976195742192064,56,41
BUS-027,2025-05-05T19:18:36.443110200,37.010203505534335,-5.978989861505124,22,21
BUS-027,2025-05-05T19:19:36.443110200,37.01295133259754,-5.981428327801751,0,00
BUS-027,2025-05-05T19:20:36.443110200,37.017021733572165,-5.976835770363829,0,00
BUS-027,2025-05-05T19:21:36.443110200,37.01663790245856,-5.976269260897672,59,95
BUS-027,2025-05-05T19:22:36.443110200,37.01178353850237,-5.972480322513541,0,00
BUS-027,2025-05-05T19:23:36.443110200,37.008541156831726,-5.968388023015256,7,01
BUS-029,2025-05-05T18:24:36.443110200,37.00191225518791,-5.9964889091200755,20,05
BUS-029,2025-05-05T18:25:36.443110200,37.00289241215021,-5.999781506034339,0,65
BUS-029,2025-05-05T18:26:36.443110200,37.0017384196775,-6.002770102650422,42,60
BUS-029,2025-05-05T18:27:36.443110200,37.00571751731731,-6.004147076047538,0,00
BUS-029,2025-05-05T18:28:36.443110200,37.00442392047299,-6.006445591581798,0,00
BUS-029,2025-05-05T18:29:36.443110200,37.007742792847374,-6.005282050882416,0,00
BUS-029,2025-05-05T18:30:36.443110200,37.00575041196024,-6.005625211955346,14,81
BUS-029,2025-05-05T18:31:36.443110200,37.00214169699671,-6.0065726081909405,6,85
BUS-029,2025-05-05T18:32:36.443110200,36.99796813597591,-6.010328805579465,16,82
BUS-029,2025-05-05T18:33:36.443110200,37.00254260140254,-6.008299770797279,48,88
BUS-029,2025-05-05T18:34:36.443110200,36.99868395366313,-6.011520328196795,0,00
BUS-029,2025-05-05T18:35:36.443110200,36.99952574441716,-6.0106407716855035,0,00
BUS-029,2025-05-05T18:36:36.443110200,36.99778354032767,-6.010156036422574,46,68
BUS-029,2025-05-05T18:37:36.443110200,37.000415457193,-6.009271901026697,0,82
BUS-029,2025-05-05T18:38:36.443110200,36.99635564755907,-6.01008225554423,0,00
BUS-029,2025-05-05T18:39:36.443110200,36.99741184803466,-6.013391319247429,0,00
